-1.3303058582391545,-0.434325580615089
-0.5924972261074593,-0.46453047635748296
-1.1514663829680862,0.41611224001806546
-1.5492485381753465,0.8027038296916662
-0.029999384901909565,0.16778807157434542
-2.550898666403688,0.8951192208886832
-1.204236560105029,0.5776550847730018
-2.0076783977997246,0.3298131705764211
-2.3929007725439684,1.0023550116130524
-0.43406313639471383,-0.37119599704158546
-1.0243161051435994,0.09476345784093444
-1.7303188927974933,-0.04281514187958224
-2.835142083623058,0.7128372359333114
-2.6237108800255813,0.7176294993959645
-1.8602891561940256,0.9923774293633051
-1.1314973855494095,-0.5159850609542471
-0.5818103680025788,-0.4266784189158561
-3.0441854407425044,0.03707690902891613
-1.2125651724538922,0.7102035888785216
-0.9991949806876501,0.009184374561152328
-1.6080788691091472,0.8890972913187793
-0.9952721569244962,-0.59617144409241
-1.700705861626605,0.896771448707588
-2.780827136834604,0.64280336743606
-1.292603276247485,0.6652461841800765
-1.9778544183194762,0.21589716727848582
-2.819583871326087,0.678417100150437
-1.8993123929673383,-0.053849421809319176
-1.2189033205776099,-0.4286013002108381
-0.791744427377514,-0.4854203504851642
-0.31077175947557456,-0.07167431749980765
-1.6522549541506881,-0.335223381072491
-0.9334505907294359,0.07029505658828776
-0.6034725585008933,-0.43058689893087404
-1.6457197324606816,-0.11112708156685057
-0.36047101280325355,-0.18269465497515341
-1.4938865126045393,-0.4398130341163262
-3.034666824636589,0.20236356974545477
-1.3440397545722442,-0.4046411760875248
-1.4777054900584912,-0.3469778397153196
-1.9730268101343804,0.5019435746007844
-2.284838566790355,0.8864313268451619
-2.2635042328486987,0.906075562674943
-0.6207677698554193,-0.43493124092621654
-1.1206294210437668,0.3915235866807588
-2.869880629393536,0.5878038966453305
-0.9603324957002513,-0.4835181035237305
-2.6600544513649687,0.7523609815657362
-0.7082954505693906,-0.48389049147922564
-1.6587685318184242,-0.23097527506769672
-1.7664280399920893,0.9507262140096867
-1.382793764162855,-0.34735213125302
-1.4606504849560245,-0.34443633479666663
-1.360691046650401,-0.33879176678426665
-0.17343079564010422,0.013909120584047604
-1.005888834231635,0.3481366079223894
-1.5741493172377918,-0.30535184355842604
-3.083667027635564,0.07189553239242846
-1.8946527382845548,0.34084585183535554
-1.8038959736437525,1.0253440939282148
-0.5250567188318576,-0.39020059732201506
-2.9966427851291253,0.26876779562932385
-1.9242671872756456,0.06620605431200255
-1.5447276482796466,-0.2792445266194328
-0.8458140333713551,-0.5546887857745991
-1.4148076997192787,0.8998170624488967
-1.9623801598227377,1.011897967383911
-2.0433269197174453,0.41390496702516066
-2.8649384926100865,0.3987656310127547
-2.9243982483176434,0.2859219039943523
-1.1089383314541403,0.4943017968113612
-0.9787775377547561,-0.5039453939797348
-1.7249032773441928,0.9719415828148369
-0.7151734059746804,-0.45672915184754076
-0.05512974495953005,0.34836109749389754
-1.971727820572869,0.44497730614213055
-0.9664395204260849,0.23231255176290683
-1.1817996593933504,0.41723508842136503
-2.6598983141035637,0.800168503912098
-1.5790951472500931,1.0219877766834784
-2.639682248700582,0.7757867503297922
-0.4102140095240072,-0.28212055223875143
-1.0109050094585987,0.37152033696252557
-2.65010299586981,0.9107456739257127
-0.10016997429064389,0.3851235381662591
-0.9458097258682938,0.29010430624643
-1.3236673325509019,-0.5138027801494128
-0.03560587643006463,0.2565636413631235
-3.0151680401528385,0.021461296424950278
-1.275447100658896,-0.37951270796055864
-0.9275542859419348,0.18722089256514687
-2.859455970166303,0.5215984184159529
-0.3029046982396666,-0.24758601457005835
-2.0667133262101403,1.0281110882606044
-1.2077389663388478,0.6480408030712447
-2.765738935134479,0.7891044927150201
-2.4839390493774207,0.8568448838299919
-1.9940235702836244,0.9378924426902338
-2.7324673390909666,0.7662733937107853
-0.2197196637994383,-0.2667177160837247
-0.9752241934754586,0.35158102809799996
-0.03876059428566858,0.2591861540827761
-0.05032023376267447,0.18198546315953743
-1.845743365427094,1.0261961062551863
-1.373027775956463,-0.4315942011348258
-1.9072554662358465,0.2954772666223846
-1.884592724972176,1.015399644194677
-0.5370146104486488,-0.35075887853296966
-1.0858385889735804,-0.5279030212913971
-1.9502435864191046,0.39759090321350254
-1.212392490145117,0.6262918930812117
-1.2168164360026172,-0.5165586839812111
-0.9923093685212152,0.090116852417676
-2.965519831050109,0.272941198921126
-1.0182390343260224,0.28136510577915197
